id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance,access_shopify_instance,model_shopify_instance,base.group_user,1,1,1,1
access_sale_order,access_sale_order,model_sale_order,base.group_user,1,1,1,1
access_account_tax,access_account_tax,model_account_tax,base.group_user,1,1,1,1
access_sale_order_instance_imp,access_sale_order_instance_imp,model_sale_order_instance_imp,base.group_user,1,1,1,1
access_sale_order_instance_exp,access_sale_order_instance_exp,model_sale_order_instance_exp,base.group_user,1,1,1,1
access_shopify_product_image,access_shopify_product_image,model_shopify_product_image,base.group_user,1,1,1,1
access_res_partner_instance_imp,access_res_partner_instance_imp,model_res_partner_instance_imp,base.group_user,1,1,1,1
access_res_partner_instance_exp,access_res_partner_instance_exp,model_res_partner_instance_exp,base.group_user,1,1,1,1
access_shopify_inventory_instance_imp,access_shopify_inventory_instance_imp,model_shopify_inventory_instance_imp,base.group_user,1,1,1,1
access_shopify_product_instance_exp,access_shopify_product_instance_exp,model_shopify_product_instance_exp,base.group_user,1,1,1,1
access_shopify_product_instance_imp,access_shopify_product_instance_imp,model_shopify_product_instance_imp,base.group_user,1,1,1,1
access_product_tag_shopify,access_product_tag_shopify,model_product_tag_shopify,base.group_user,1,1,1,1
access_shopify_locations_import,access_shopify_locations_import,model_shopify_locations_import,base.group_user,1,1,1,1
access_shopify_location,access_shopify_location,model_shopify_location,base.group_user,1,1,1,1
access_shopify_inventory_update,access_shopify_inventory_update,model_shopify_inventory_update,base.group_user,1,1,1,1
access_shopify_stock_quant,access_shopify_stock_quant,model_shopify_stock_quant,base.group_user,1,1,1,1
access_message_wizard,access_message_wizard,model_message_wizard,base.group_user,1,1,1,1
access_generate_invoice,access_generate_invoice,model_generate_invoice,base.group_user,1,1,1,1
access_generate_refund,access_generate_refund,model_generate_refund,base.group_user,1,1,1,1
access_shopify_order_actions_wizard,access_shopify_order_actions_wizard,model_shopify_order_actions_wizard,base.group_user,1,1,1,1
